{'outOfRailTime': 0.23298924700290402, 'outOfRailVelocity': 17.978006668278024, 'apogeeTime': 16.45340057537989, 'apogeeAltitude': 1316.0923290959543, 'apogeeX': -72.41376025750445, 'apogeeY': 113.34281060292277, 'impactTime': 88.84622797828446, 'impactX': 20.94036559305375, 'impactY': -188.6766595895064, 'impactVelocity': -4.175291666541445, 'initialStaticMargin': 3.380760717949707, 'outOfRailStaticMargin': 3.4284894472235563, 'finalStaticMargin': 3.8883533360549793, 'numberOfEvents': 2, 'executionTime': 1.9839321859999473, 'maxVelocity': 176.18739534949458, 'drogueTriggerTime': 16.45714285714286, 'drogueInflatedTime': 18.131594867994195, 'drogueInflatedVelocity': 17.31012230485328}
{'outOfRailTime': 0.25157713005844295, 'outOfRailVelocity': 16.659574659988373, 'apogeeTime': 16.646129335777516, 'apogeeAltitude': 1316.4971436008516, 'apogeeX': 38.870777882565136, 'apogeeY': 146.5735091331136, 'impactTime': 87.51507038696731, 'impactX': 184.49550919490108, 'impactY': -144.65038560290182, 'impactVelocity': -4.165458016891103, 'initialStaticMargin': 3.493488189473374, 'outOfRailStaticMargin': 3.53852653470514, 'finalStaticMargin': 4.001710969721458, 'numberOfEvents': 2, 'executionTime': 0.971776435000038, 'maxVelocity': 172.83746508327533, 'drogueTriggerTime': 16.64761904761905, 'drogueInflatedTime': 17.958699392921233, 'drogueInflatedVelocity': 14.826359216512273}
{'outOfRailTime': 0.25470539175751145, 'outOfRailVelocity': 16.449172931392365, 'apogeeTime': 16.148987806132208, 'apogeeAltitude': 1231.7268265928594, 'apogeeX': 109.03176230075488, 'apogeeY': 195.12004853398938, 'impactTime': 81.82147273731887, 'impactX': 248.552005986515, 'impactY': -33.03838705319999, 'impactVelocity': -4.187993684930747, 'initialStaticMargin': 3.375759752971446, 'outOfRailStaticMargin': 3.4200536673952295, 'finalStaticMargin': 3.862755158261812, 'numberOfEvents': 2, 'executionTime': 1.087182503999884, 'maxVelocity': 166.65789411390904, 'drogueTriggerTime': 16.152380952380955, 'drogueInflatedTime': 17.55734213636047, 'drogueInflatedVelocity': 18.377221283616887}
{'outOfRailTime': 0.25519692255774884, 'outOfRailVelocity': 16.431204879064943, 'apogeeTime': 16.42328404857025, 'apogeeAltitude': 1270.5228429531712, 'apogeeX': -50.16214806824514, 'apogeeY': 143.88009159080684, 'impactTime': 87.29734786400583, 'impactX': 39.524196433860205, 'impactY': -139.14723730084282, 'impactVelocity': -4.1824844767950085, 'initialStaticMargin': 3.5395906068286918, 'outOfRailStaticMargin': 3.591047463705345, 'finalStaticMargin': 4.112373668936969, 'numberOfEvents': 2, 'executionTime': 0.9308166839998648, 'maxVelocity': 168.06389495482887, 'drogueTriggerTime': 16.42857142857143, 'drogueInflatedTime': 17.823386882698465, 'drogueInflatedVelocity': 15.460142851973073}
{'outOfRailTime': 0.25528271289118015, 'outOfRailVelocity': 16.421679083816933, 'apogeeTime': 16.777451184209415, 'apogeeAltitude': 1334.276468049822, 'apogeeX': -39.02125175867779, 'apogeeY': 131.5063255454121, 'impactTime': 87.98753986416403, 'impactX': 80.4675600406195, 'impactY': -165.21834368893397, 'impactVelocity': -4.157512946130544, 'initialStaticMargin': 3.4597297235646347, 'outOfRailStaticMargin': 3.504662675781863, 'finalStaticMargin': 3.97811412786876, 'numberOfEvents': 2, 'executionTime': 0.7594639300000381, 'maxVelocity': 173.7240779004176, 'drogueTriggerTime': 16.78095238095238, 'drogueInflatedTime': 18.1900902217143, 'drogueInflatedVelocity': 15.033073533851658}
{'outOfRailTime': 0.24685558268073216, 'outOfRailVelocity': 16.978585150303864, 'apogeeTime': 16.78486192499847, 'apogeeAltitude': 1344.3869083239613, 'apogeeX': -74.26644336997853, 'apogeeY': 155.76820407106354, 'impactTime': 87.79799689492161, 'impactX': 36.89281196540928, 'impactY': -131.07594198809267, 'impactVelocity': -4.175241796606028, 'initialStaticMargin': 3.647129431975582, 'outOfRailStaticMargin': 3.6954814772550324, 'finalStaticMargin': 4.188800350396889, 'numberOfEvents': 2, 'executionTime': 1.1331683930000054, 'maxVelocity': 175.07808133332549, 'drogueTriggerTime': 16.79047619047619, 'drogueInflatedTime': 18.04791363445089, 'drogueInflatedVelocity': 14.704282553523896}
{'outOfRailTime': 0.2551517515880393, 'outOfRailVelocity': 16.433900501926328, 'apogeeTime': 16.68872672966699, 'apogeeAltitude': 1315.4553507123749, 'apogeeX': 81.51417042738174, 'apogeeY': 149.83361674916932, 'impactTime': 84.39752995081453, 'impactX': 238.48302431286618, 'impactY': -117.58639964753326, 'impactVelocity': -4.182138976181086, 'initialStaticMargin': 3.5061570025259448, 'outOfRailStaticMargin': 3.5526820470932945, 'finalStaticMargin': 4.035788760495162, 'numberOfEvents': 2, 'executionTime': 0.8548208050001449, 'maxVelocity': 171.88531482243977, 'drogueTriggerTime': 16.695238095238096, 'drogueInflatedTime': 18.251984472853295, 'drogueInflatedVelocity': 17.620852498062437}
{'outOfRailTime': 0.2480702247757107, 'outOfRailVelocity': 16.899273865236257, 'apogeeTime': 16.890421900987555, 'apogeeAltitude': 1356.9129432290736, 'apogeeX': -97.50840595450191, 'apogeeY': 117.90954347599454, 'impactTime': 89.61174116206682, 'impactX': 19.00320778945558, 'impactY': -205.4963494727341, 'impactVelocity': -4.183612213851878, 'initialStaticMargin': 3.7234536697095026, 'outOfRailStaticMargin': 3.7683312109534777, 'finalStaticMargin': 4.227069838136803, 'numberOfEvents': 2, 'executionTime': 1.5081059330000244, 'maxVelocity': 175.12020607026543, 'drogueTriggerTime': 16.895238095238096, 'drogueInflatedTime': 18.129481239113947, 'drogueInflatedVelocity': 13.876905745885361}
{'outOfRailTime': 0.2462548614227532, 'outOfRailVelocity': 17.01396703932187, 'apogeeTime': 16.659802172935468, 'apogeeAltitude': 1318.9047294595237, 'apogeeX': 6.830484333659713, 'apogeeY': 133.942771546501, 'impactTime': 89.7586537404389, 'impactX': 137.0856032108051, 'impactY': -167.72210690321143, 'impactVelocity': -4.198617810998046, 'initialStaticMargin': 3.717466215597517, 'outOfRailStaticMargin': 3.7662326502724843, 'finalStaticMargin': 4.252199210709206, 'numberOfEvents': 2, 'executionTime': 1.6301549540000906, 'maxVelocity': 172.27716193518924, 'drogueTriggerTime': 16.666666666666668, 'drogueInflatedTime': 18.230744943234924, 'drogueInflatedVelocity': 16.57600237087086}
{'outOfRailTime': 0.2503827583739245, 'outOfRailVelocity': 16.74321075045317, 'apogeeTime': 16.401427825230485, 'apogeeAltitude': 1279.9635988990005, 'apogeeX': 47.27410942596524, 'apogeeY': 83.44258166896697, 'impactTime': 86.04503605361555, 'impactX': 175.3878209722585, 'impactY': -218.6890634491236, 'impactVelocity': -4.176552824292131, 'initialStaticMargin': 3.3325431732988546, 'outOfRailStaticMargin': 3.3795287778153806, 'finalStaticMargin': 3.853592270175599, 'numberOfEvents': 2, 'executionTime': 1.5077840720000495, 'maxVelocity': 170.43966306027153, 'drogueTriggerTime': 16.40952380952381, 'drogueInflatedTime': 18.159486523848717, 'drogueInflatedVelocity': 17.567121826794175}
{'outOfRailTime': 0.25745757463967484, 'outOfRailVelocity': 16.29782574583464, 'apogeeTime': 16.516959982296232, 'apogeeAltitude': 1281.8412555752518, 'apogeeX': 27.37405551791481, 'apogeeY': 111.08418390954665, 'impactTime': 82.31666166576218, 'impactX': 143.01385813504552, 'impactY': -153.78543336950858, 'impactVelocity': -4.178959705366084, 'initialStaticMargin': 3.5624131111459443, 'outOfRailStaticMargin': 3.6076622365189674, 'finalStaticMargin': 4.069870227273445, 'numberOfEvents': 2, 'executionTime': 0.9083966489999966, 'maxVelocity': 168.4112212910312, 'drogueTriggerTime': 16.523809523809526, 'drogueInflatedTime': 18.416638014771774, 'drogueInflatedVelocity': 19.250993558768023}
{'outOfRailTime': 0.24436070955696848, 'outOfRailVelocity': 17.132386253836245, 'apogeeTime': 16.50726062994443, 'apogeeAltitude': 1302.0852190674536, 'apogeeX': 1.393498912056149, 'apogeeY': 135.99588774698842, 'impactTime': 87.13757102248199, 'impactX': 121.7457952564805, 'impactY': -151.29589107253832, 'impactVelocity': -4.204309642182707, 'initialStaticMargin': 3.4642679690044864, 'outOfRailStaticMargin': 3.512748799305913, 'finalStaticMargin': 3.993761597118759, 'numberOfEvents': 2, 'executionTime': 0.9153370620001624, 'maxVelocity': 172.36153468460094, 'drogueTriggerTime': 16.514285714285716, 'drogueInflatedTime': 18.03770488368614, 'drogueInflatedVelocity': 16.210104079842353}
{'outOfRailTime': 0.24397467633198436, 'outOfRailVelocity': 17.16187567857747, 'apogeeTime': 16.608770534032892, 'apogeeAltitude': 1320.4924792313482, 'apogeeX': -21.142435756096315, 'apogeeY': 125.08490252747478, 'impactTime': 87.92299266940027, 'impactX': 99.3240713931207, 'impactY': -175.23983660890084, 'impactVelocity': -4.209290257700443, 'initialStaticMargin': 3.473691883834546, 'outOfRailStaticMargin': 3.5220282479142218, 'finalStaticMargin': 4.005897101704661, 'numberOfEvents': 2, 'executionTime': 0.9898346429999947, 'maxVelocity': 173.88785287685175, 'drogueTriggerTime': 16.60952380952381, 'drogueInflatedTime': 18.125094776720218, 'drogueInflatedVelocity': 15.798516493078806}
{'outOfRailTime': 0.2510318437328591, 'outOfRailVelocity': 16.706811372853036, 'apogeeTime': 16.61912248182879, 'apogeeAltitude': 1307.5941713530888, 'apogeeX': 118.5501251649178, 'apogeeY': 95.16064932814055, 'impactTime': 84.32296365052387, 'impactX': 285.25092153216957, 'impactY': -191.52892960125672, 'impactVelocity': -4.184343071686936, 'initialStaticMargin': 3.614765435009718, 'outOfRailStaticMargin': 3.6586965792938435, 'finalStaticMargin': 4.102630408163177, 'numberOfEvents': 2, 'executionTime': 0.8751464929998747, 'maxVelocity': 171.3189825433492, 'drogueTriggerTime': 16.62857142857143, 'drogueInflatedTime': 18.417719566339414, 'drogueInflatedVelocity': 19.236755800359546}
{'outOfRailTime': 0.25300510192324843, 'outOfRailVelocity': 16.567011630858545, 'apogeeTime': 16.596924974292726, 'apogeeAltitude': 1303.5014613217913, 'apogeeX': 3.4972498981802316, 'apogeeY': 138.06665438097522, 'impactTime': 86.59539912393465, 'impactX': 124.34608938281836, 'impactY': -146.00865874637958, 'impactVelocity': -4.184943218216532, 'initialStaticMargin': 3.5492912570597697, 'outOfRailStaticMargin': 3.597030140947979, 'finalStaticMargin': 4.085567572692577, 'numberOfEvents': 2, 'executionTime': 0.8811654819999148, 'maxVelocity': 171.0881246568223, 'drogueTriggerTime': 16.6, 'drogueInflatedTime': 18.24952049472538, 'drogueInflatedVelocity': 17.380393661354557}
{'outOfRailTime': 0.2553319889562574, 'outOfRailVelocity': 16.40951051605447, 'apogeeTime': 16.08984130592985, 'apogeeAltitude': 1220.657360239616, 'apogeeX': -3.3565538275276436, 'apogeeY': 118.53767244334266, 'impactTime': 83.13414304798772, 'impactX': 83.44521911470282, 'impactY': -148.84373628868752, 'impactVelocity': -4.178983476746967, 'initialStaticMargin': 3.326330597385011, 'outOfRailStaticMargin': 3.376525220723293, 'finalStaticMargin': 3.876182347368712, 'numberOfEvents': 2, 'executionTime': 1.0734078400000726, 'maxVelocity': 164.96893734947335, 'drogueTriggerTime': 16.0952380952381, 'drogueInflatedTime': 17.593933878178703, 'drogueInflatedVelocity': 15.614015033588844}
{'outOfRailTime': 0.25113014179152743, 'outOfRailVelocity': 16.679115700061953, 'apogeeTime': 16.291518375989032, 'apogeeAltitude': 1251.7081598294662, 'apogeeX': -33.089855594530306, 'apogeeY': 120.32328563870813, 'impactTime': 82.16858204987541, 'impactX': 50.281519206915256, 'impactY': -141.02177867824332, 'impactVelocity': -4.207983622048854, 'initialStaticMargin': 3.5832569739984566, 'outOfRailStaticMargin': 3.6315882781945827, 'finalStaticMargin': 4.105450586894637, 'numberOfEvents': 2, 'executionTime': 0.8802367799999047, 'maxVelocity': 166.54217604588263, 'drogueTriggerTime': 16.295238095238098, 'drogueInflatedTime': 17.73710581225344, 'drogueInflatedVelocity': 15.206619681180683}
{'outOfRailTime': 0.25012081392509916, 'outOfRailVelocity': 16.764456086578704, 'apogeeTime': 16.787776629551526, 'apogeeAltitude': 1343.3164382864438, 'apogeeX': -48.6847047610421, 'apogeeY': 149.58736658405098, 'impactTime': 88.24462606264177, 'impactX': 69.66890455439943, 'impactY': -139.89634085975007, 'impactVelocity': -4.1693267849535145, 'initialStaticMargin': 3.469109132267137, 'outOfRailStaticMargin': 3.5164410148687075, 'finalStaticMargin': 4.0078179657453035, 'numberOfEvents': 2, 'executionTime': 1.000887634000037, 'maxVelocity': 175.11180989380284, 'drogueTriggerTime': 16.79047619047619, 'drogueInflatedTime': 18.238951337203265, 'drogueInflatedVelocity': 15.856743699503678}
{'outOfRailTime': 0.24529174644128815, 'outOfRailVelocity': 17.089201745811515, 'apogeeTime': 16.73991968150961, 'apogeeAltitude': 1337.7809998864507, 'apogeeX': 114.05096432584071, 'apogeeY': 176.1206897638273, 'impactTime': 87.89167999743671, 'impactX': 296.58159099024067, 'impactY': -106.82016520969081, 'impactVelocity': -4.156868900996326, 'initialStaticMargin': 3.6320863987119503, 'outOfRailStaticMargin': 3.6787867056028345, 'finalStaticMargin': 4.151058623220142, 'numberOfEvents': 2, 'executionTime': 1.022984587999872, 'maxVelocity': 175.03808075736518, 'drogueTriggerTime': 16.742857142857144, 'drogueInflatedTime': 18.316902605695955, 'drogueInflatedVelocity': 18.976103785578776}
{'outOfRailTime': 0.2539183765797441, 'outOfRailVelocity': 16.49828463759052, 'apogeeTime': 16.6788221029191, 'apogeeAltitude': 1315.5467121285837, 'apogeeX': 19.409359699601566, 'apogeeY': 135.91917076428072, 'impactTime': 84.77391662476126, 'impactX': 148.01080529374093, 'impactY': -136.46191142801834, 'impactVelocity': -4.203440631754995, 'initialStaticMargin': 3.504198646891731, 'outOfRailStaticMargin': 3.5508111513991403, 'finalStaticMargin': 4.032493046893542, 'numberOfEvents': 2, 'executionTime': 0.8647591930000544, 'maxVelocity': 171.84569125362088, 'drogueTriggerTime': 16.685714285714287, 'drogueInflatedTime': 18.39635622808251, 'drogueInflatedVelocity': 17.97187623939316}
{'outOfRailTime': 0.2516337322618491, 'outOfRailVelocity': 16.6660298827753, 'apogeeTime': 16.759774120331798, 'apogeeAltitude': 1329.3730834696078, 'apogeeX': 109.09550389904686, 'apogeeY': 252.45672490860647, 'impactTime': 89.24305803837217, 'impactX': 286.6455866667969, 'impactY': -1.246946637421371, 'impactVelocity': -4.1882324838299185, 'initialStaticMargin': 3.665912147951469, 'outOfRailStaticMargin': 3.712842500433361, 'finalStaticMargin': 4.195633094634383, 'numberOfEvents': 2, 'executionTime': 1.193527468999946, 'maxVelocity': 173.44822818613778, 'drogueTriggerTime': 16.761904761904763, 'drogueInflatedTime': 18.342330428522562, 'drogueInflatedVelocity': 21.29886831605238}
{'outOfRailTime': 0.2549052777697434, 'outOfRailVelocity': 16.442008482129953, 'apogeeTime': 16.371449568426446, 'apogeeAltitude': 1263.4959778514901, 'apogeeX': -37.97600272446544, 'apogeeY': 105.09682877311873, 'impactTime': 81.5837892756876, 'impactX': 43.85466660069855, 'impactY': -156.64437166465422, 'impactVelocity': -4.190557437894329, 'initialStaticMargin': 3.4984797152758578, 'outOfRailStaticMargin': 3.5438629549408884, 'finalStaticMargin': 4.0005018784067845, 'numberOfEvents': 2, 'executionTime': 1.584790976000022, 'maxVelocity': 167.62821076869068, 'drogueTriggerTime': 16.380952380952383, 'drogueInflatedTime': 17.99295811302037, 'drogueInflatedVelocity': 16.489000293123127}
{'outOfRailTime': 0.24654697106931212, 'outOfRailVelocity': 16.997867743143104, 'apogeeTime': 16.890385925633502, 'apogeeAltitude': 1358.8218091417302, 'apogeeX': -98.49000001925465, 'apogeeY': 107.48572922817334, 'impactTime': 87.26855438049834, 'impactX': 8.193867416332253, 'impactY': -201.43829006882635, 'impactVelocity': -4.1776772026994955, 'initialStaticMargin': 3.7233378480651713, 'outOfRailStaticMargin': 3.7704732413224398, 'finalStaticMargin': 4.2512462194220415, 'numberOfEvents': 2, 'executionTime': 1.851459709999972, 'maxVelocity': 175.41476394740047, 'drogueTriggerTime': 16.895238095238096, 'drogueInflatedTime': 18.39466434519281, 'drogueInflatedVelocity': 15.993156491466648}
{'outOfRailTime': 0.2390480371246863, 'outOfRailVelocity': 17.523920261774247, 'apogeeTime': 16.74780634704988, 'apogeeAltitude': 1355.1814144131142, 'apogeeX': 48.1250430565583, 'apogeeY': 134.00378196317132, 'impactTime': 89.86555946134357, 'impactX': 212.32121130300962, 'impactY': -172.50964940322123, 'impactVelocity': -4.163527077155865, 'initialStaticMargin': 3.472530901994358, 'outOfRailStaticMargin': 3.5187553780987937, 'finalStaticMargin': 3.983091702923965, 'numberOfEvents': 2, 'executionTime': 0.9673536489999606, 'maxVelocity': 178.0827766831897, 'drogueTriggerTime': 16.752380952380953, 'drogueInflatedTime': 18.130193809106235, 'drogueInflatedVelocity': 15.121284292517064}
{'outOfRailTime': 0.2531280344875146, 'outOfRailVelocity': 16.576417009711964, 'apogeeTime': 16.773929609032134, 'apogeeAltitude': 1329.8195719789317, 'apogeeX': -94.11300590547309, 'apogeeY': 68.78943786480109, 'impactTime': 93.30159187532183, 'impactX': 6.410398221956063, 'impactY': -280.98645463150785, 'impactVelocity': -4.163388958801422, 'initialStaticMargin': 3.669274683768243, 'outOfRailStaticMargin': 3.716350889323155, 'finalStaticMargin': 4.200558997650774, 'numberOfEvents': 2, 'executionTime': 0.8252099020000969, 'maxVelocity': 172.3253057734186, 'drogueTriggerTime': 16.78095238095238, 'drogueInflatedTime': 18.257561024528904, 'drogueInflatedVelocity': 15.226062350454404}
{'outOfRailTime': 0.25698320024484544, 'outOfRailVelocity': 16.31568631942272, 'apogeeTime': 16.728715617539407, 'apogeeAltitude': 1321.9284900136627, 'apogeeX': -99.73768355117255, 'apogeeY': 126.54316472011094, 'impactTime': 89.41658045420813, 'impactX': -6.906682708519633, 'impactY': -180.12279609665052, 'impactVelocity': -4.187457034538263, 'initialStaticMargin': 3.452526314185481, 'outOfRailStaticMargin': 3.498956502980398, 'finalStaticMargin': 3.9868910884950663, 'numberOfEvents': 2, 'executionTime': 1.083294376999902, 'maxVelocity': 172.27494070648567, 'drogueTriggerTime': 16.733333333333334, 'drogueInflatedTime': 18.14249422747842, 'drogueInflatedVelocity': 15.6017441012105}
{'outOfRailTime': 0.2493976011274294, 'outOfRailVelocity': 16.80675763339056, 'apogeeTime': 16.533349933490303, 'apogeeAltitude': 1298.7786644508583, 'apogeeX': -146.88030523993925, 'apogeeY': 163.08313105434632, 'impactTime': 87.20446295722435, 'impactX': -77.19371499188638, 'impactY': -125.16928232030683, 'impactVelocity': -4.167883371518991, 'initialStaticMargin': 3.643262356997729, 'outOfRailStaticMargin': 3.686988601084881, 'finalStaticMargin': 4.125903680209321, 'numberOfEvents': 2, 'executionTime': 0.7811862049998126, 'maxVelocity': 171.4642585450077, 'drogueTriggerTime': 16.542857142857144, 'drogueInflatedTime': 17.975276729707534, 'drogueInflatedVelocity': 17.687055934316763}
{'outOfRailTime': 0.25530893730447735, 'outOfRailVelocity': 16.41102456526534, 'apogeeTime': 16.696122718858728, 'apogeeAltitude': 1315.7014421771678, 'apogeeX': -15.595741206812871, 'apogeeY': 138.22064028186605, 'impactTime': 90.60770976688451, 'impactX': 108.00355256509157, 'impactY': -173.89809025270634, 'impactVelocity': -4.194999149985662, 'initialStaticMargin': 3.554994380764479, 'outOfRailStaticMargin': 3.6004749730376875, 'finalStaticMargin': 4.071525957556178, 'numberOfEvents': 2, 'executionTime': 0.9734354460001668, 'maxVelocity': 171.4996652764084, 'drogueTriggerTime': 16.704761904761906, 'drogueInflatedTime': 18.38732033026944, 'drogueInflatedVelocity': 17.69680643748961}
{'outOfRailTime': 0.2574335583999712, 'outOfRailVelocity': 16.284934794907763, 'apogeeTime': 16.637271041719874, 'apogeeAltitude': 1300.979528684188, 'apogeeX': 71.58136437904656, 'apogeeY': 172.29588884031546, 'impactTime': 84.60907964428792, 'impactX': 221.05497751943125, 'impactY': -82.33165297744016, 'impactVelocity': -4.1833252563210745, 'initialStaticMargin': 3.6096363435851417, 'outOfRailStaticMargin': 3.6526472941436214, 'finalStaticMargin': 4.096532381771193, 'numberOfEvents': 2, 'executionTime': 1.0305058290000488, 'maxVelocity': 170.0868630900983, 'drogueTriggerTime': 16.63809523809524, 'drogueInflatedTime': 17.939963030284467, 'drogueInflatedVelocity': 16.036221876531172}
{'outOfRailTime': 0.2445171463247346, 'outOfRailVelocity': 17.12928866649099, 'apogeeTime': 16.474312011904328, 'apogeeAltitude': 1299.0777606629176, 'apogeeX': -7.092609262706165, 'apogeeY': 120.43957387712796, 'impactTime': 86.63104055998248, 'impactX': 107.55655959700499, 'impactY': -170.46472323742515, 'impactVelocity': -4.156895937992679, 'initialStaticMargin': 3.4081137666046692, 'outOfRailStaticMargin': 3.457948870864061, 'finalStaticMargin': 3.9544695923229622, 'numberOfEvents': 2, 'executionTime': 0.8976673180000034, 'maxVelocity': 172.54692524022687, 'drogueTriggerTime': 16.476190476190478, 'drogueInflatedTime': 18.113471229066015, 'drogueInflatedVelocity': 16.82627878757192}
{'outOfRailTime': 0.24409710558985404, 'outOfRailVelocity': 17.158987035151366, 'apogeeTime': 16.59359426568868, 'apogeeAltitude': 1315.8905062825665, 'apogeeX': -157.5795885356168, 'apogeeY': 30.47721476570584, 'impactTime': 86.8275372704743, 'impactX': -91.23524641037675, 'impactY': -306.7952835981954, 'impactVelocity': -4.179306509831086, 'initialStaticMargin': 3.6177007933287695, 'outOfRailStaticMargin': 3.66245665265071, 'finalStaticMargin': 4.10640670055157, 'numberOfEvents': 2, 'executionTime': 0.9052350819999901, 'maxVelocity': 173.1876645136896, 'drogueTriggerTime': 16.6, 'drogueInflatedTime': 18.215602871463545, 'drogueInflatedVelocity': 17.53072244414635}
{'outOfRailTime': 0.24366870237206387, 'outOfRailVelocity': 17.188996384151128, 'apogeeTime': 16.731686324546263, 'apogeeAltitude': 1338.3681624989613, 'apogeeX': -79.96497076365034, 'apogeeY': 142.33396411704194, 'impactTime': 87.7020462179144, 'impactX': 25.166079207163808, 'impactY': -149.44365510837508, 'impactVelocity': -4.163363445870345, 'initialStaticMargin': 3.6621613712901, 'outOfRailStaticMargin': 3.7070364597212286, 'finalStaticMargin': 4.155446715966956, 'numberOfEvents': 2, 'executionTime': 1.147848501999988, 'maxVelocity': 174.72001619170334, 'drogueTriggerTime': 16.733333333333334, 'drogueInflatedTime': 18.12198136642458, 'drogueInflatedVelocity': 15.484908044213824}
{'outOfRailTime': 0.2467140282596376, 'outOfRailVelocity': 16.99454658757814, 'apogeeTime': 16.706700553670796, 'apogeeAltitude': 1331.848900436314, 'apogeeX': 58.90776320882748, 'apogeeY': 127.04793106436229, 'impactTime': 88.59049168111608, 'impactX': 221.1003825245779, 'impactY': -176.7841870864024, 'impactVelocity': -4.1767667959407175, 'initialStaticMargin': 3.5198328963116996, 'outOfRailStaticMargin': 3.5697170533528486, 'finalStaticMargin': 4.076938241698836, 'numberOfEvents': 2, 'executionTime': 0.9080206389999148, 'maxVelocity': 174.30369872970203, 'drogueTriggerTime': 16.714285714285715, 'drogueInflatedTime': 17.696621078915115, 'drogueInflatedVelocity': 11.977394971282648}
{'outOfRailTime': 0.26140746953801, 'outOfRailVelocity': 16.04009082152694, 'apogeeTime': 16.753703276413862, 'apogeeAltitude': 1314.794904943312, 'apogeeX': 17.656050078659234, 'apogeeY': 163.03991802023847, 'impactTime': 86.79908696712104, 'impactX': 154.21512159438672, 'impactY': -112.78637274394156, 'impactVelocity': -4.166194512035816, 'initialStaticMargin': 3.618542103522232, 'outOfRailStaticMargin': 3.663765470800049, 'finalStaticMargin': 4.141240194583465, 'numberOfEvents': 2, 'executionTime': 0.8292944960001023, 'maxVelocity': 170.46904287562927, 'drogueTriggerTime': 16.761904761904763, 'drogueInflatedTime': 17.864409892271077, 'drogueInflatedVelocity': 13.577996558692782}
{'outOfRailTime': 0.2477257335058676, 'outOfRailVelocity': 16.9137037680871, 'apogeeTime': 16.57180744260837, 'apogeeAltitude': 1309.5065620993535, 'apogeeX': -94.05123320153487, 'apogeeY': 171.32305172947602, 'impactTime': 88.51352922055682, 'impactX': -2.088812766241664, 'impactY': -118.03667182006292, 'impactVelocity': -4.192447047778982, 'initialStaticMargin': 3.474833475792185, 'outOfRailStaticMargin': 3.5237970084838297, 'finalStaticMargin': 4.019583282907259, 'numberOfEvents': 2, 'executionTime': 1.1625604860000749, 'maxVelocity': 172.8209430838675, 'drogueTriggerTime': 16.580952380952382, 'drogueInflatedTime': 18.1146962732582, 'drogueInflatedVelocity': 17.708965666615715}
{'outOfRailTime': 0.2509631417151878, 'outOfRailVelocity': 16.698812992923674, 'apogeeTime': 16.42138633837668, 'apogeeAltitude': 1284.2178546732014, 'apogeeX': -37.39136800071869, 'apogeeY': 136.8817269369688, 'impactTime': 85.5824937703048, 'impactX': 62.46708922644837, 'impactY': -144.9150515796386, 'impactVelocity': -4.164581942461796, 'initialStaticMargin': 3.312972696159204, 'outOfRailStaticMargin': 3.358045561420837, 'finalStaticMargin': 3.8158537826740457, 'numberOfEvents': 2, 'executionTime': 1.8286753919999228, 'maxVelocity': 171.10944106714516, 'drogueTriggerTime': 16.42857142857143, 'drogueInflatedTime': 17.85330541473881, 'drogueInflatedVelocity': 15.360597276527539}
{'outOfRailTime': 0.2380389068141761, 'outOfRailVelocity': 17.592360599991572, 'apogeeTime': 16.46226908526731, 'apogeeAltitude': 1306.9434555824237, 'apogeeX': -26.082789837344706, 'apogeeY': 112.4001108015593, 'impactTime': 86.61523608573134, 'impactX': 83.381003125979, 'impactY': -181.36183421658674, 'impactVelocity': -4.16111706195523, 'initialStaticMargin': 3.4607970542680353, 'outOfRailStaticMargin': 3.5082719642690527, 'finalStaticMargin': 3.9705453116036895, 'numberOfEvents': 2, 'executionTime': 1.4536363689999234, 'maxVelocity': 174.12596812870436, 'drogueTriggerTime': 16.46666666666667, 'drogueInflatedTime': 18.06606232597229, 'drogueInflatedVelocity': 16.350266349862626}
{'outOfRailTime': 0.24566926633708697, 'outOfRailVelocity': 17.04707428570065, 'apogeeTime': 16.4731325825291, 'apogeeAltitude': 1296.359307734773, 'apogeeX': 13.219483588153688, 'apogeeY': 127.03635023588667, 'impactTime': 88.72443369651846, 'impactX': 133.58301480799068, 'impactY': -168.65185610711575, 'impactVelocity': -4.164210626888003, 'initialStaticMargin': 3.456197195074929, 'outOfRailStaticMargin': 3.5041975978962654, 'finalStaticMargin': 3.9826696538806705, 'numberOfEvents': 2, 'executionTime': 1.0153284130001339, 'maxVelocity': 172.06296525394538, 'drogueTriggerTime': 16.476190476190478, 'drogueInflatedTime': 18.346247311319008, 'drogueInflatedVelocity': 19.18912316600721}
{'outOfRailTime': 0.25344858414235716, 'outOfRailVelocity': 16.545971893498006, 'apogeeTime': 16.599130724160208, 'apogeeAltitude': 1299.4214113874737, 'apogeeX': -79.49346794486682, 'apogeeY': 100.2304381006009, 'impactTime': 85.13889498720059, 'impactX': 4.5947921046579365, 'impactY': -189.32076008952728, 'impactVelocity': -4.179991718314877, 'initialStaticMargin': 3.6581153969464206, 'outOfRailStaticMargin': 3.703902240719107, 'finalStaticMargin': 4.167388175450261, 'numberOfEvents': 2, 'executionTime': 1.017315422000138, 'maxVelocity': 169.9011479840266, 'drogueTriggerTime': 16.6, 'drogueInflatedTime': 18.052926308904112, 'drogueInflatedVelocity': 15.237120921616443}
